0.370624,0.943009
0.370624,0.943009
0.370624,0.943009
0.369138,0.943489
0.367343,0.944026
0.365442,0.944443
0.363356,0.945095
0.362109,0.945461
0.360468,0.945959
0.358382,0.946601
0.354704,0.947595
0.354704,0.947595
0.352415,0.948271
0.351457,0.948553
0.349834,0.94908
0.348834,0.949373
0.347235,0.949832
0.345648,0.950349
0.341021,0.951416
0.341021,0.951416
0.340768,0.951482
0.338985,0.952034
0.337191,0.952534
0.336086,0.953126
0.332695,0.953787
0.332695,0.953787
0.331384,0.954286
0.329186,0.954911
0.326735,0.955534
0.326735,0.955534
0.325258,0.955943
0.323575,0.956382
0.321413,0.957043
0.31532,0.958792
0.31532,0.958792
0.31532,0.958792
0.31532,0.958792
0.314857,0.958925
0.313185,0.962354
0.311756,0.962699
0.310401,0.963019
0.309032,0.963214
0.30795,0.963603
0.306199,0.963888
0.304871,0.96403
0.303636,0.964386
0.302286,0.964825
0.30006,0.965156
0.299408,0.965242
0.298121,0.965914
0.296633,0.966249
0.295198,0.966681
0.293882,0.966963
0.291935,0.967466
0.291018,0.967557
0.289691,0.967654
0.286311,0.968425
0.286311,0.968425
0.285856,0.968525
0.284387,0.968834
0.283304,0.969074
0.281047,0.972578
0.280775,0.997662
