0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.507344
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
0.000116706,0.277303
