2.78636e-06,0.0066552
2.78636e-06,0.0066552
2.78636e-06,0.0066552
2.78636e-06,0.0066552
2.78636e-06,0.0066552
2.78636e-06,0.0066552
2.78636e-06,0.0066552
2.78636e-06,0.0066552
2.78636e-06,0.0066552
2.78636e-06,0.0066552
2.78636e-06,0.0066552
2.78636e-06,0.0066552
2.78636e-06,0.0066552
2.78636e-06,0.0066552
2.78636e-06,0.0066552
2.78636e-06,0.0066552
2.78636e-06,0.0066552
2.78636e-06,0.0066552
2.78636e-06,0.0066552
2.78636e-06,0.0066552
2.78636e-06,0.0066552
2.78636e-06,0.0066552
2.78636e-06,0.0066552
2.78636e-06,0.00664896
2.78636e-06,0.00664896
2.78636e-06,0.00664896
2.78636e-06,0.00664896
2.78636e-06,0.00664896
2.78636e-06,0.00664896
2.78636e-06,0.00664896
2.78636e-06,0.00664896
2.78636e-06,0.00664896
2.78636e-06,0.00664896
2.78636e-06,0.00664896
2.78636e-06,0.00664896
2.78636e-06,0.00664896
2.78636e-06,0.00664896
2.78636e-06,0.00664896
2.78636e-06,0.00664896
2.78636e-06,0.00664896
2.78636e-06,0.00664896
2.78636e-06,0.00664896
2.78636e-06,0.00664896
2.78636e-06,0.00664896
2.78636e-06,0.00664896
2.78636e-06,0.00664896
2.78636e-06,0.00664896
2.78636e-06,0.00664896
2.78636e-06,0.00664896
2.78636e-06,0.00664896
2.78636e-06,0.00664896
2.78636e-06,0.00664896
2.78636e-06,0.00664896
2.78636e-06,0.00664896
2.78636e-06,0.00664896
2.78636e-06,0.00664896
2.78636e-06,0.00664896
2.78636e-06,0.00664896
2.78636e-06,0.00664896
2.78636e-06,0.00664896
2.78636e-06,0.00664896
2.78636e-06,0.00664896
2.78636e-06,0.00664896
2.78636e-06,0.00664896
2.78636e-06,0.00664896
2.78636e-06,0.00664896
2.78636e-06,0.00664896
2.78636e-06,0.00664896
2.78636e-06,0.00664896
2.78636e-06,0.00664896
2.78636e-06,0.00664896
2.78636e-06,0.00664896
2.78636e-06,0.00664896
2.78636e-06,0.00664896
2.78636e-06,0.00664896
2.78636e-06,0.00664896
2.78636e-06,0.00664896
2.78636e-06,0.00664896
2.78636e-06,0.00664896
2.78636e-06,0.00664896
2.78636e-06,0.00664896
2.78636e-06,0.00664896
2.78636e-06,0.00664896
2.78636e-06,0.00664896
2.78636e-06,0.00664896
2.78636e-06,0.00664896
2.78636e-06,0.00664896
2.78636e-06,0.00664896
2.78636e-06,0.00664896
2.78636e-06,0.00664896
2.78636e-06,0.00664896
2.78636e-06,0.00664896
2.78636e-06,0.00664896
2.78636e-06,0.00664896
2.78636e-06,0.00664896
2.78636e-06,0.00664896
2.78636e-06,0.00641987
2.78636e-06,0.00641987
2.78636e-06,0.00641987
2.78636e-06,0.00641987
2.78636e-06,0.00641987
2.78636e-06,0.00641987
2.78636e-06,0.00641987
2.78636e-06,0.00641987
2.78636e-06,0.00641987
2.78636e-06,0.00641987
2.78636e-06,0.00641987
2.78636e-06,0.00641987
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
2.78636e-06,0.00634655
